pollutant,timestamp,value
NO2,2020-11-14 23:00:00,16.0
NO2,2020-11-15 00:00:00,15.0
NO2,2020-11-15 01:00:00,14.0
NO2,2020-11-15 02:00:00,15.0
NO2,2020-11-15 03:00:00,15.0
NO2,2020-11-15 04:00:00,13.0
NO2,2020-11-15 05:00:00,12.0
NO2,2020-11-15 06:00:00,12.0
NO2,2020-11-15 07:00:00,15.0
NO2,2020-11-15 08:00:00,21.0
NO2,2020-11-15 09:00:00,22.0
NO2,2020-11-15 10:00:00,27.0
NO2,2020-11-15 11:00:00,25.0
NO2,2020-11-15 12:00:00,25.0
NO2,2020-11-15 13:00:00,27.0
NO2,2020-11-15 14:00:00,30.0
NO2,2020-11-15 15:00:00,33.0
NO2,2020-11-15 16:00:00,37.0
NO2,2020-11-15 17:00:00,34.0
NO2,2020-11-15 18:00:00,32.0
NO2,2020-11-15 19:00:00,29.0
NO2,2020-11-15 20:00:00,29.0
NO2,2020-11-15 21:00:00,29.0
NO2,2020-11-15 22:00:00,22.0
NO2,2020-11-15 23:00:00,18.0
NO2,2020-11-16 00:00:00,15.0
NO2,2020-11-16 01:00:00,14.0
NO2,2020-11-16 02:00:00,12.0
NO2,2020-11-16 03:00:00,13.0
NO2,2020-11-16 04:00:00,16.0
NO2,2020-11-16 05:00:00,17.0
NO2,2020-11-16 06:00:00,28.0
NO2,2020-11-16 07:00:00,16.0
NO2,2020-11-16 08:00:00,17.0
NO2,2020-11-16 09:00:00,17.0
NO2,2020-11-16 10:00:00,15.0
NO2,2020-11-16 11:00:00,14.0
NO2,2020-11-16 12:00:00,16.0
NO2,2020-11-16 13:00:00,15.0
NO2,2020-11-16 14:00:00,16.0
NO2,2020-11-16 15:00:00,19.0
NO2,2020-11-16 16:00:00,22.0
NO2,2020-11-16 17:00:00,21.0
NO2,2020-11-16 18:00:00,18.0
NO2,2020-11-16 19:00:00,16.0
NO2,2020-11-16 20:00:00,16.0
NO2,2020-11-16 21:00:00,15.0
NO2,2020-11-16 22:00:00,15.0
NO2,2020-11-16 23:00:00,15.0
NO2,2020-11-17 00:00:00,14.0
NO2,2020-11-17 01:00:00,13.0
NO2,2020-11-17 02:00:00,13.0
NO2,2020-11-17 03:00:00,14.0
NO2,2020-11-17 04:00:00,16.0
NO2,2020-11-17 05:00:00,18.0
NO2,2020-11-17 06:00:00,27.0
NO2,2020-11-17 07:00:00,28.0
NO2,2020-11-17 08:00:00,26.0
NO2,2020-11-17 09:00:00,16.0
NO2,2020-11-17 10:00:00,17.0
NO2,2020-11-17 11:00:00,18.0
NO2,2020-11-17 12:00:00,19.0
NO2,2020-11-17 13:00:00,20.0
NO2,2020-11-17 14:00:00,26.0
NO2,2020-11-17 15:00:00,37.0
NO2,2020-11-17 16:00:00,39.0
NO2,2020-11-17 17:00:00,37.0
NO2,2020-11-17 18:00:00,34.0
NO2,2020-11-17 19:00:00,31.0
NO2,2020-11-17 20:00:00,27.0
NO2,2020-11-17 21:00:00,24.0
NO2,2020-11-17 22:00:00,21.0
NO2,2020-11-17 23:00:00,20.0
NO2,2020-11-18 00:00:00,15.0
NO2,2020-11-18 01:00:00,14.0
NO2,2020-11-18 02:00:00,13.0
NO2,2020-11-18 03:00:00,13.0
NO2,2020-11-18 04:00:00,15.0
NO2,2020-11-18 05:00:00,15.0
NO2,2020-11-18 06:00:00,20.0
NO2,2020-11-18 07:00:00,25.0
NO2,2020-11-18 08:00:00,29.0
NO2,2020-11-18 09:00:00,29.0
NO2,2020-11-18 10:00:00,27.0
NO2,2020-11-18 11:00:00,24.0
NO2,2020-11-18 12:00:00,25.0
NO2,2020-11-18 13:00:00,29.0
NO2,2020-11-18 14:00:00,29.0
NO2,2020-11-18 15:00:00,32.0
NO2,2020-11-18 16:00:00,34.0
NO2,2020-11-18 17:00:00,33.0
NO2,2020-11-18 18:00:00,27.0
NO2,2020-11-18 19:00:00,23.0
NO2,2020-11-18 20:00:00,21.0
NO2,2020-11-18 21:00:00,19.0
NO2,2020-11-18 22:00:00,20.0
NO2,2020-11-18 23:00:00,21.0
NO2,2020-11-19 00:00:00,19.0
NO2,2020-11-19 01:00:00,17.0
NO2,2020-11-19 02:00:00,18.0
NO2,2020-11-19 03:00:00,19.0
NO2,2020-11-19 04:00:00,17.0
NO2,2020-11-19 05:00:00,17.0
NO2,2020-11-19 06:00:00,19.0
NO2,2020-11-19 07:00:00,19.0
NO2,2020-11-19 08:00:00,19.0
NO2,2020-11-19 09:00:00,18.0
NO2,2020-11-19 10:00:00,18.0
NO2,2020-11-19 11:00:00,25.0
NO2,2020-11-19 12:00:00,16.0
NO2,2020-11-19 13:00:00,17.0
NO2,2020-11-19 14:00:00,15.0
NO2,2020-11-19 15:00:00,18.0
NO2,2020-11-19 16:00:00,19.0
NO2,2020-11-19 17:00:00,18.0
NO2,2020-11-19 18:00:00,21.0
NO2,2020-11-19 19:00:00,21.0
NO2,2020-11-19 20:00:00,24.0
NO2,2020-11-19 21:00:00,15.0
NO2,2020-11-19 22:00:00,15.0
NO2,2020-11-19 23:00:00,13.0
NO2,2020-11-20 00:00:00,13.0
NO2,2020-11-20 01:00:00,14.0
NO2,2020-11-20 02:00:00,12.0
NO2,2020-11-20 03:00:00,12.0
NO2,2020-11-20 04:00:00,13.0
NO2,2020-11-20 05:00:00,24.0
NO2,2020-11-20 06:00:00,35.0
NO2,2020-11-20 07:00:00,37.0
NO2,2020-11-20 08:00:00,20.0
NO2,2020-11-20 09:00:00,16.0
NO2,2020-11-20 10:00:00,18.0
NO2,2020-11-20 11:00:00,18.0
NO2,2020-11-20 12:00:00,18.0
NO2,2020-11-20 13:00:00,24.0
NO2,2020-11-20 14:00:00,24.0
NO2,2020-11-20 15:00:00,29.0
NO2,2020-11-20 16:00:00,35.0
NO2,2020-11-20 17:00:00,24.0
NO2,2020-11-20 18:00:00,31.0
NO2,2020-11-20 19:00:00,28.0
NO2,2020-11-20 20:00:00,28.0
NO2,2020-11-20 21:00:00,25.0
NO2,2020-11-20 22:00:00,24.0
NO2,2020-11-20 23:00:00,21.0
NO2,2020-11-21 00:00:00,18.0
NO2,2020-11-21 01:00:00,16.0
NO2,2020-11-21 02:00:00,16.0
NO2,2020-11-21 03:00:00,16.0
NO2,2020-11-21 04:00:00,16.0
NO2,2020-11-21 05:00:00,16.0
NO2,2020-11-21 06:00:00,18.0
NO2,2020-11-21 07:00:00,25.0
NO2,2020-11-21 08:00:00,26.0
NO2,2020-11-21 09:00:00,28.0
NO2,2020-11-21 10:00:00,35.0
NO2,2020-11-21 11:00:00,28.0
NO2,2020-11-21 12:00:00,23.0
NO2,2020-11-21 13:00:00,26.0
NO2,2020-11-21 14:00:00,26.0
NO2,2020-11-21 15:00:00,37.0
NO2,2020-11-21 16:00:00,34.0
NO2,2020-11-21 17:00:00,34.0
NO2,2020-11-21 18:00:00,33.0
NO2,2020-11-21 19:00:00,31.0
NO2,2020-11-21 20:00:00,28.0
NO2,2020-11-21 21:00:00,28.0
NO2,2020-11-21 22:00:00,26.0
NO2,2020-11-21 23:00:00,23.0
NO2,2020-11-22 00:00:00,23.0
NO2,2020-11-22 01:00:00,26.0
NO2,2020-11-22 02:00:00,29.0
NO2,2020-11-22 03:00:00,18.0
NO2,2020-11-22 04:00:00,18.0
NO2,2020-11-22 05:00:00,17.0
NO2,2020-11-22 06:00:00,17.0
NO2,2020-11-22 07:00:00,20.0
NO2,2020-11-22 08:00:00,26.0
NO2,2020-11-22 09:00:00,28.0
NO2,2020-11-22 10:00:00,28.0
NO2,2020-11-22 11:00:00,26.0
NO2,2020-11-22 12:00:00,26.0
NO2,2020-11-22 13:00:00,26.0
NO2,2020-11-22 14:00:00,28.0
NO2,2020-11-22 15:00:00,31.0
NO2,2020-11-22 16:00:00,28.0
NO2,2020-11-22 17:00:00,32.0
NO2,2020-11-22 18:00:00,33.0
NO2,2020-11-22 19:00:00,32.0
NO2,2020-11-22 20:00:00,28.0
NO2,2020-11-22 21:00:00,29.0
NO2,2020-11-22 22:00:00,26.0
NO2,2020-11-22 23:00:00,21.0
NO2,2020-11-23 00:00:00,22.0
NO2,2020-11-23 01:00:00,22.0
NO2,2020-11-23 02:00:00,23.0
NO2,2020-11-23 03:00:00,26.0
NO2,2020-11-23 04:00:00,22.0
NO2,2020-11-23 05:00:00,26.0
NO2,2020-11-23 06:00:00,29.0
NO2,2020-11-23 07:00:00,32.0
NO2,2020-11-23 08:00:00,28.0
NO2,2020-11-23 09:00:00,29.0
NO2,2020-11-23 10:00:00,27.0
NO2,2020-11-23 11:00:00,24.0
NO2,2020-11-23 12:00:00,26.0
NO2,2020-11-23 13:00:00,32.0
NO2,2020-11-23 14:00:00,35.0
NO2,2020-11-23 15:00:00,41.0
NO2,2020-11-23 16:00:00,45.0
NO2,2020-11-23 17:00:00,36.0
NO2,2020-11-23 18:00:00,33.0
NO2,2020-11-23 19:00:00,33.0
NO2,2020-11-23 20:00:00,31.0
NO2,2020-11-23 21:00:00,30.0
NO2,2020-11-23 22:00:00,28.0
NO2,2020-11-23 23:00:00,21.0
NO2,2020-11-24 00:00:00,18.0
NO2,2020-11-24 01:00:00,15.0
NO2,2020-11-24 02:00:00,16.0
NO2,2020-11-24 03:00:00,16.0
NO2,2020-11-24 04:00:00,23.0
NO2,2020-11-24 05:00:00,19.0
NO2,2020-11-24 06:00:00,21.0
NO2,2020-11-24 07:00:00,19.0
NO2,2020-11-24 08:00:00,19.0
NO2,2020-11-24 09:00:00,18.0
NO2,2020-11-24 10:00:00,16.0
NO2,2020-11-24 11:00:00,18.0
NO2,2020-11-24 12:00:00,18.0
NO2,2020-11-24 13:00:00,17.0
NO2,2020-11-24 14:00:00,20.0
